Q000389	0	C001266_cs_003	1
Q000389	0	C001266_cs_004	1
Q000390	0	C001266_cs_000	1
Q000390	0	C001266_cs_001	1
Q000390	0	C001266_cs_002	1
Q000390	0	C001266_cs_003	1
Q000390	0	C001266_cs_004	1
Q000391	0	C001406_cs_000	1
Q000391	0	C001406_cs_001	1
Q000391	0	C001406_cs_002	1
Q000392	0	C000193_cs_000	1
Q000393	0	C002455_cs_000	1
Q000393	0	C002455_cs_001	1
Q000393	0	C002455_cs_002	1
Q000393	0	C002455_cs_003	1
Q000393	0	C002455_cs_004	1
Q000394	0	C000193_cs_000	1
Q000395	0	C000733_cs_000	1
Q000395	0	C000733_cs_001	1
Q000395	0	C000733_cs_002	1
Q000396	0	C000193_cs_000	1
Q000397	0	C000194_cs_000	1
Q000398	0	C001803_cs_000	1
Q000398	0	C001803_cs_001	1
Q000399	0	C000194_cs_000	1
Q000400	0	C000194_cs_000	1
Q000401	0	C001406_cs_000	1
Q000401	0	C001406_cs_001	1
Q000401	0	C001406_cs_002	1
Q000402	0	C002565_cs_000	1
Q000402	0	C002565_cs_001	1
Q000402	0	C002565_cs_002	1
Q000403	0	C002849_cs_000	1
Q000403	0	C002849_cs_001	1
Q000403	0	C002849_cs_002	1
Q000403	0	C002849_cs_003	1
Q000403	0	C002849_cs_004	1
Q000404	0	C002849_cs_000	1
Q000404	0	C002849_cs_001	1
Q000404	0	C002849_cs_002	1
Q000404	0	C002849_cs_003	1
Q000404	0	C002849_cs_004	1
Q000405	0	C002455_cs_000	1
Q000405	0	C002455_cs_001	1
Q000405	0	C002455_cs_002	1
Q000405	0	C002455_cs_003	1
Q000405	0	C002455_cs_004	1
Q000406	0	C000195_cs_000	1
Q000407	0	C000195_cs_000	1
Q000408	0	C002128_cs_000	1
Q000409	0	C002128_cs_000	1
Q000410	0	C000198_cs_000	1
Q000411	0	C000198_cs_000	1
Q000412	0	C001981_cs_000	1
Q000412	0	C001981_cs_001	1
Q000413	0	C001981_cs_000	1
Q000413	0	C001981_cs_001	1
Q000414	0	C001374_cs_000	1
Q000414	0	C001374_cs_001	1
Q000415	0	C001604_cs_000	1
Q000415	0	C001604_cs_001	1
Q000416	0	C001604_cs_000	1
Q000416	0	C001604_cs_001	1
Q000417	0	C001604_cs_000	1
Q000417	0	C001604_cs_001	1
Q000418	0	C000205_cs_000	1
Q000419	0	C000205_cs_000	1
Q000420	0	C000206_cs_000	1
Q000421	0	C002229_cs_000	1
Q000422	0	C000206_cs_000	1
Q000423	0	C001223_cs_000	1
Q000423	0	C001223_cs_001	1
Q000423	0	C001223_cs_002	1
Q000424	0	C001157_cs_000	1
Q000424	0	C001157_cs_001	1
Q000424	0	C001157_cs_002	1
Q000425	0	C003554_cs_000	1
Q000425	0	C003554_cs_001	1
Q000425	0	C003554_cs_002	1
Q000426	0	C000208_cs_000	1
Q000427	0	C001003_cs_000	1
Q000427	0	C001003_cs_001	1
Q000427	0	C001003_cs_002	1
Q000428	0	C000209_cs_000	1
Q000429	0	C001003_cs_000	1
Q000429	0	C001003_cs_001	1
Q000429	0	C001003_cs_002	1
Q000430	0	C001003_cs_000	1
Q000430	0	C001003_cs_001	1
Q000430	0	C001003_cs_002	1
Q000431	0	C000202_cs_000	1
Q000432	0	C001003_cs_000	1
Q000432	0	C001003_cs_001	1
Q000432	0	C001003_cs_002	1
Q000433	0	C002463_cs_000	1
Q000433	0	C002463_cs_001	1
Q000433	0	C002463_cs_002	1
Q000434	0	C000214_cs_000	1
Q000435	0	C002741_cs_000	1
Q000435	0	C002741_cs_001	1
Q000435	0	C002741_cs_002	1
Q000436	0	C002176_cs_000	1
Q000436	0	C002176_cs_001	1
Q000436	0	C002176_cs_002	1
Q000436	0	C002176_cs_003	1
Q000436	0	C002176_cs_004	1
Q000437	0	C000214_cs_000	1
Q000438	0	C000219_cs_000	1
Q000439	0	C000219_cs_000	1
Q000440	0	C001207_cs_000	1
Q000440	0	C001207_cs_001	1
Q000440	0	C001207_cs_002	1
Q000441	0	C000219_cs_000	1
Q000442	0	C000220_cs_000	1
Q000443	0	C000220_cs_000	1
Q000444	0	C001578_cs_000	1
Q000444	0	C001578_cs_001	1
Q000444	0	C001578_cs_002	1
Q000445	0	C002042_cs_000	1
Q000445	0	C002042_cs_001	1
Q000445	0	C002042_cs_002	1
Q000445	0	C002042_cs_003	1
Q000445	0	C002042_cs_004	1
Q000446	0	C002354_cs_000	1
Q000447	0	C002042_cs_000	1
Q000447	0	C002042_cs_001	1
Q000447	0	C002042_cs_002	1
Q000447	0	C002042_cs_003	1
Q000447	0	C002042_cs_004	1
Q000448	0	C000222_cs_000	1
Q000449	0	C002315_cs_000	1
Q000449	0	C002315_cs_001	1
Q000449	0	C002315_cs_002	1
Q000450	0	C002315_cs_000	1
Q000450	0	C002315_cs_001	1
Q000450	0	C002315_cs_002	1
Q000451	0	C003079_cs_000	1
Q000451	0	C003079_cs_001	1
Q000451	0	C003079_cs_002	1
Q000452	0	C000628_cs_000	1
Q000452	0	C000628_cs_001	1
Q000452	0	C000628_cs_002	1
Q000452	0	C000628_cs_003	1
Q000452	0	C000628_cs_004	1
Q000452	0	C000628_cs_005	1
Q000452	0	C000628_cs_006	1
Q000453	0	C002377_cs_000	1
Q000453	0	C002377_cs_001	1
Q000453	0	C002377_cs_002	1
Q000453	0	C002377_cs_003	1
Q000453	0	C002377_cs_004	1
Q000454	0	C000235_cs_000	1
Q000455	0	C000762_cs_000	1
Q000455	0	C000762_cs_001	1
Q000455	0	C000762_cs_002	1
Q000456	0	C001875_cs_000	1
Q000456	0	C001875_cs_001	1
Q000456	0	C001875_cs_002	1
Q000457	0	C000239_cs_000	1
Q000458	0	C000243_cs_000	1
Q000459	0	C002933_cs_000	1
Q000460	0	C002933_cs_000	1
Q000461	0	C002933_cs_000	1
Q000462	0	C002933_cs_000	1
Q000463	0	C002891_cs_000	1
Q000463	0	C002891_cs_001	1
Q000463	0	C002891_cs_002	1
Q000464	0	C000244_cs_000	1
Q000465	0	C000244_cs_000	1
Q000466	0	C000245_cs_000	1
Q000467	0	C003097_cs_000	1
Q000467	0	C003097_cs_001	1
Q000467	0	C003097_cs_002	1
Q000468	0	C000887_cs_000	1
Q000468	0	C000887_cs_001	1
Q000468	0	C000887_cs_002	1
Q000469	0	C002528_cs_000	1
Q000469	0	C002528_cs_001	1
Q000469	0	C002528_cs_002	1
Q000469	0	C002528_cs_003	1
Q000469	0	C002528_cs_004	1
Q000469	0	C002528_cs_005	1
Q000469	0	C002528_cs_006	1
Q000469	0	C002528_cs_007	1
Q000469	0	C002528_cs_008	1
Q000470	0	C000248_cs_000	1
Q000471	0	C000248_cs_000	1
Q000472	0	C000870_cs_000	1
Q000472	0	C000870_cs_001	1
Q000472	0	C000870_cs_002	1
Q000473	0	C001122_cs_000	1
Q000474	0	C002558_cs_000	1
Q000474	0	C002558_cs_001	1
Q000474	0	C002558_cs_002	1
Q000474	0	C002558_cs_003	1
Q000474	0	C002558_cs_004	1
Q000474	0	C002558_cs_005	1
Q000474	0	C002558_cs_006	1
Q000475	0	C001411_cs_000	1
Q000475	0	C001411_cs_001	1
Q000475	0	C001411_cs_002	1
Q000475	0	C001411_cs_003	1
Q000475	0	C001411_cs_004	1
Q000475	0	C001411_cs_005	1
Q000475	0	C001411_cs_006	1
Q000476	0	C001411_cs_000	1
Q000476	0	C001411_cs_001	1
Q000476	0	C001411_cs_002	1
Q000476	0	C001411_cs_003	1
Q000476	0	C001411_cs_004	1
Q000476	0	C001411_cs_005	1
Q000476	0	C001411_cs_006	1
Q000477	0	C001411_cs_000	1
Q000477	0	C001411_cs_001	1
Q000477	0	C001411_cs_002	1
Q000477	0	C001411_cs_003	1
Q000477	0	C001411_cs_004	1
Q000477	0	C001411_cs_005	1
Q000477	0	C001411_cs_006	1
Q000478	0	C001411_cs_000	1
Q000478	0	C001411_cs_001	1
Q000478	0	C001411_cs_002	1
Q000478	0	C001411_cs_003	1
Q000478	0	C001411_cs_004	1
Q000478	0	C001411_cs_005	1
Q000478	0	C001411_cs_006	1
Q000479	0	C001411_cs_000	1
Q000479	0	C001411_cs_001	1
Q000479	0	C001411_cs_002	1
Q000479	0	C001411_cs_003	1
Q000479	0	C001411_cs_004	1
Q000479	0	C001411_cs_005	1
Q000479	0	C001411_cs_006	1
Q000480	0	C001411_cs_000	1
Q000480	0	C001411_cs_001	1
Q000480	0	C001411_cs_002	1
Q000480	0	C001411_cs_003	1
Q000480	0	C001411_cs_004	1
Q000480	0	C001411_cs_005	1
Q000480	0	C001411_cs_006	1
Q000481	0	C001411_cs_000	1
Q000481	0	C001411_cs_001	1
Q000481	0	C001411_cs_002	1
Q000481	0	C001411_cs_003	1
Q000481	0	C001411_cs_004	1
Q000481	0	C001411_cs_005	1
Q000481	0	C001411_cs_006	1
Q000482	0	C001411_cs_000	1
Q000482	0	C001411_cs_001	1
Q000482	0	C001411_cs_002	1
Q000482	0	C001411_cs_003	1
Q000482	0	C001411_cs_004	1
Q000482	0	C001411_cs_005	1
Q000482	0	C001411_cs_006	1
Q000483	0	C003398_cs_000	1
Q000483	0	C003398_cs_001	1
Q000483	0	C003398_cs_002	1
Q000483	0	C003398_cs_003	1
Q000483	0	C003398_cs_004	1
Q000484	0	C002990_cs_000	1
Q000484	0	C002990_cs_001	1
Q000484	0	C002990_cs_002	1
Q000485	0	C002990_cs_000	1
Q000485	0	C002990_cs_001	1
Q000485	0	C002990_cs_002	1
Q000486	0	C000257_cs_000	1
Q000487	0	C000257_cs_000	1
Q000488	0	C001939_cs_000	1
Q000489	0	C001939_cs_000	1
Q000490	0	C002685_cs_000	1
Q000491	0	C002493_cs_000	1
Q000491	0	C002493_cs_001	1
Q000492	0	C002685_cs_000	1
Q000493	0	C000259_cs_000	1
Q000494	0	C000259_cs_000	1
Q000495	0	C000679_cs_000	1
Q000495	0	C000679_cs_001	1
Q000495	0	C000679_cs_002	1
Q000496	0	C000261_cs_000	1
Q000497	0	C003560_cs_000	1
Q000497	0	C003560_cs_001	1
Q000497	0	C003560_cs_002	1
Q000498	0	C003560_cs_000	1
Q000498	0	C003560_cs_001	1
Q000498	0	C003560_cs_002	1
Q000499	0	C003560_cs_000	1
Q000499	0	C003560_cs_001	1
Q000499	0	C003560_cs_002	1
Q000500	0	C003560_cs_000	1
Q000500	0	C003560_cs_001	1
Q000500	0	C003560_cs_002	1
Q000501	0	C000681_cs_000	1
Q000501	0	C000681_cs_001	1
Q000501	0	C000681_cs_002	1
Q000502	0	C001756_cs_000	1
Q000502	0	C001756_cs_001	1
Q000502	0	C001756_cs_002	1
Q000503	0	C001756_cs_000	1
Q000503	0	C001756_cs_001	1
Q000503	0	C001756_cs_002	1
Q000504	0	C001756_cs_000	1
Q000504	0	C001756_cs_001	1
Q000504	0	C001756_cs_002	1
Q000505	0	C001756_cs_000	1
Q000505	0	C001756_cs_001	1
Q000505	0	C001756_cs_002	1
Q000506	0	C001756_cs_000	1
Q000506	0	C001756_cs_001	1
Q000506	0	C001756_cs_002	1
Q000507	0	C001756_cs_000	1
Q000507	0	C001756_cs_001	1
Q000507	0	C001756_cs_002	1
Q000508	0	C001756_cs_000	1
Q000508	0	C001756_cs_001	1
Q000508	0	C001756_cs_002	1
Q000509	0	C001756_cs_000	1
Q000509	0	C001756_cs_001	1
Q000509	0	C001756_cs_002	1
Q000510	0	C001756_cs_000	1
Q000510	0	C001756_cs_001	1
Q000510	0	C001756_cs_002	1
Q000511	0	C003047_cs_000	1
Q000511	0	C003047_cs_001	1
Q000511	0	C003047_cs_002	1
Q000511	0	C003047_cs_003	1
Q000511	0	C003047_cs_004	1
Q000512	0	C003047_cs_000	1
Q000512	0	C003047_cs_001	1
Q000512	0	C003047_cs_002	1
Q000512	0	C003047_cs_003	1
Q000512	0	C003047_cs_004	1
Q000513	0	C003047_cs_000	1
Q000513	0	C003047_cs_001	1
Q000513	0	C003047_cs_002	1
Q000513	0	C003047_cs_003	1
Q000513	0	C003047_cs_004	1
Q000514	0	C002355_cs_000	1
Q000514	0	C002355_cs_001	1
Q000514	0	C002355_cs_002	1
Q000515	0	C002750_cs_000	1
Q000515	0	C002750_cs_001	1
Q000515	0	C002750_cs_002	1
Q000516	0	C000272_cs_000	1
Q000517	0	C002320_cs_000	1
Q000517	0	C002320_cs_001	1
Q000517	0	C002320_cs_002	1
Q000517	0	C002320_cs_003	1
Q000517	0	C002320_cs_004	1
Q000517	0	C002320_cs_005	1
Q000517	0	C002320_cs_006	1
Q000518	0	C002320_cs_000	1
Q000518	0	C002320_cs_001	1
Q000518	0	C002320_cs_002	1
Q000518	0	C002320_cs_003	1
Q000518	0	C002320_cs_004	1
Q000518	0	C002320_cs_005	1
Q000518	0	C002320_cs_006	1
Q000519	0	C002486_cs_000	1
Q000519	0	C002486_cs_001	1
Q000519	0	C002486_cs_002	1
Q000520	0	C002320_cs_000	1
Q000520	0	C002320_cs_001	1
Q000520	0	C002320_cs_002	1
Q000520	0	C002320_cs_003	1
Q000520	0	C002320_cs_004	1
Q000520	0	C002320_cs_005	1
Q000520	0	C002320_cs_006	1
Q000521	0	C002320_cs_000	1
Q000521	0	C002320_cs_001	1
Q000521	0	C002320_cs_002	1
Q000521	0	C002320_cs_003	1
Q000521	0	C002320_cs_004	1
Q000521	0	C002320_cs_005	1
Q000521	0	C002320_cs_006	1
Q000522	0	C002320_cs_000	1
Q000522	0	C002320_cs_001	1
Q000522	0	C002320_cs_002	1
Q000522	0	C002320_cs_003	1
Q000522	0	C002320_cs_004	1
Q000522	0	C002320_cs_005	1
Q000522	0	C002320_cs_006	1
Q000523	0	C002320_cs_000	1
Q000523	0	C002320_cs_001	1
Q000523	0	C002320_cs_002	1
Q000523	0	C002320_cs_003	1
Q000523	0	C002320_cs_004	1
Q000523	0	C002320_cs_005	1
Q000523	0	C002320_cs_006	1
Q000524	0	C000273_cs_000	1
Q000525	0	C000730_cs_000	1
Q000525	0	C000730_cs_001	1
Q000525	0	C000730_cs_002	1
Q000526	0	C000277_cs_000	1
Q000527	0	C001849_cs_000	1
Q000527	0	C001849_cs_001	1
Q000527	0	C001849_cs_002	1
Q000527	0	C001849_cs_003	1
Q000527	0	C001849_cs_004	1
Q000527	0	C001849_cs_005	1
Q000527	0	C001849_cs_006	1
Q000527	0	C001849_cs_007	1
Q000527	0	C001849_cs_008	1
Q000527	0	C001849_cs_009	1
Q000527	0	C001849_cs_010	1
Q000527	0	C001849_cs_011	1
Q000527	0	C001849_cs_012	1
Q000527	0	C001849_cs_013	1
Q000527	0	C001849_cs_014	1
Q000527	0	C001849_cs_015	1
Q000527	0	C001849_cs_016	1
Q000527	0	C001849_cs_017	1
Q000527	0	C001849_cs_018	1
Q000527	0	C001849_cs_019	1
Q000527	0	C001849_cs_020	1
Q000528	0	C001469_cs_000	1
Q000528	0	C001469_cs_001	1
Q000528	0	C001469_cs_002	1
Q000529	0	C001849_cs_000	1
Q000529	0	C001849_cs_001	1
Q000529	0	C001849_cs_002	1
Q000529	0	C001849_cs_003	1
Q000529	0	C001849_cs_004	1
Q000529	0	C001849_cs_005	1
Q000529	0	C001849_cs_006	1
Q000529	0	C001849_cs_007	1
Q000529	0	C001849_cs_008	1
Q000529	0	C001849_cs_009	1
Q000529	0	C001849_cs_010	1
Q000529	0	C001849_cs_011	1
Q000529	0	C001849_cs_012	1
Q000529	0	C001849_cs_013	1
Q000529	0	C001849_cs_014	1
Q000529	0	C001849_cs_015	1
Q000529	0	C001849_cs_016	1
Q000529	0	C001849_cs_017	1
Q000529	0	C001849_cs_018	1
Q000529	0	C001849_cs_019	1
Q000529	0	C001849_cs_020	1
Q000530	0	C001849_cs_000	1
Q000530	0	C001849_cs_001	1
Q000530	0	C001849_cs_002	1
Q000530	0	C001849_cs_003	1
Q000530	0	C001849_cs_004	1
Q000530	0	C001849_cs_005	1
Q000530	0	C001849_cs_006	1
Q000530	0	C001849_cs_007	1
Q000530	0	C001849_cs_008	1
Q000530	0	C001849_cs_009	1
Q000530	0	C001849_cs_010	1
Q000530	0	C001849_cs_011	1
Q000530	0	C001849_cs_012	1
Q000530	0	C001849_cs_013	1
Q000530	0	C001849_cs_014	1
Q000530	0	C001849_cs_015	1
Q000530	0	C001849_cs_016	1
Q000530	0	C001849_cs_017	1
Q000530	0	C001849_cs_018	1
Q000530	0	C001849_cs_019	1
Q000530	0	C001849_cs_020	1
Q000531	0	C001273_cs_000	1
Q000531	0	C001273_cs_001	1
Q000531	0	C001273_cs_002	1
Q000532	0	C002013_cs_000	1
Q000532	0	C002013_cs_001	1
Q000532	0	C002013_cs_002	1
Q000533	0	C002254_cs_000	1
Q000533	0	C002254_cs_001	1
Q000533	0	C002254_cs_002	1
Q000533	0	C002254_cs_003	1
Q000533	0	C002254_cs_004	1
Q000533	0	C002254_cs_005	1
Q000533	0	C002254_cs_006	1
Q000534	0	C000281_cs_000	1
Q000535	0	C000741_cs_000	1
Q000535	0	C000741_cs_001	1
Q000535	0	C000741_cs_002	1
Q000535	0	C000741_cs_003	1
Q000535	0	C000741_cs_004	1
Q000536	0	C000741_cs_000	1
Q000536	0	C000741_cs_001	1
Q000536	0	C000741_cs_002	1
Q000536	0	C000741_cs_003	1
Q000536	0	C000741_cs_004	1
Q000537	0	C002602_cs_000	1
Q000537	0	C002602_cs_001	1
Q000537	0	C002602_cs_002	1
Q000538	0	C000282_cs_000	1
Q000539	0	C000821_cs_000	1
Q000539	0	C000821_cs_001	1
Q000539	0	C000821_cs_002	1
Q000539	0	C000821_cs_003	1
Q000539	0	C000821_cs_004	1
Q000539	0	C000821_cs_005	1
Q000539	0	C000821_cs_006	1
Q000540	0	C000821_cs_000	1
Q000540	0	C000821_cs_001	1
Q000540	0	C000821_cs_002	1
Q000540	0	C000821_cs_003	1
Q000540	0	C000821_cs_004	1
Q000540	0	C000821_cs_005	1
Q000540	0	C000821_cs_006	1
Q000541	0	C000821_cs_000	1
Q000541	0	C000821_cs_001	1
Q000541	0	C000821_cs_002	1
Q000541	0	C000821_cs_003	1
Q000541	0	C000821_cs_004	1
Q000541	0	C000821_cs_005	1
Q000541	0	C000821_cs_006	1
Q000542	0	C002331_cs_000	1
Q000542	0	C002331_cs_001	1
Q000542	0	C002331_cs_002	1
Q000542	0	C002331_cs_003	1
Q000542	0	C002331_cs_004	1
Q000542	0	C002331_cs_005	1
Q000542	0	C002331_cs_006	1
Q000543	0	C000821_cs_000	1
Q000543	0	C000821_cs_001	1
Q000543	0	C000821_cs_002	1
Q000543	0	C000821_cs_003	1
Q000543	0	C000821_cs_004	1
Q000543	0	C000821_cs_005	1
Q000543	0	C000821_cs_006	1
Q000544	0	C000284_cs_000	1
Q000545	0	C000284_cs_000	1
Q000546	0	C003282_cs_000	1
Q000546	0	C003282_cs_001	1
Q000546	0	C003282_cs_002	1
Q000546	0	C003282_cs_003	1
Q000546	0	C003282_cs_004	1
Q000547	0	C002217_cs_000	1
Q000547	0	C002217_cs_001	1
Q000547	0	C002217_cs_002	1
Q000547	0	C002217_cs_003	1
Q000547	0	C002217_cs_004	1
Q000548	0	C000284_cs_000	1
Q000549	0	C001827_cs_000	1
Q000549	0	C001827_cs_001	1
Q000549	0	C001827_cs_002	1
Q000549	0	C001827_cs_003	1
Q000549	0	C001827_cs_004	1
Q000549	0	C001827_cs_005	1
Q000549	0	C001827_cs_006	1
Q000550	0	C003202_cs_000	1
Q000550	0	C003202_cs_001	1
Q000550	0	C003202_cs_002	1
Q000550	0	C003202_cs_003	1
Q000550	0	C003202_cs_004	1
Q000550	0	C003202_cs_005	1
Q000550	0	C003202_cs_006	1
Q000551	0	C002034_cs_000	1
Q000551	0	C002034_cs_001	1
Q000551	0	C002034_cs_002	1
Q000552	0	C002034_cs_000	1
Q000552	0	C002034_cs_001	1
Q000552	0	C002034_cs_002	1
Q000553	0	C002034_cs_000	1
Q000553	0	C002034_cs_001	1
Q000553	0	C002034_cs_002	1
Q000554	0	C002034_cs_000	1
Q000554	0	C002034_cs_001	1
Q000554	0	C002034_cs_002	1
Q000555	0	C000292_cs_000	1
Q000556	0	C003155_cs_000	1
Q000556	0	C003155_cs_001	1
Q000556	0	C003155_cs_002	1
Q000556	0	C003155_cs_003	1
Q000556	0	C003155_cs_004	1
Q000556	0	C003155_cs_005	1
Q000556	0	C003155_cs_006	1
Q000556	0	C003155_cs_007	1
Q000556	0	C003155_cs_008	1
Q000557	0	C003155_cs_000	1
Q000557	0	C003155_cs_001	1
Q000557	0	C003155_cs_002	1
Q000557	0	C003155_cs_003	1
Q000557	0	C003155_cs_004	1
Q000557	0	C003155_cs_005	1
Q000557	0	C003155_cs_006	1
Q000557	0	C003155_cs_007	1
Q000557	0	C003155_cs_008	1
Q000558	0	C003155_cs_000	1
Q000558	0	C003155_cs_001	1
Q000558	0	C003155_cs_002	1
Q000558	0	C003155_cs_003	1
Q000558	0	C003155_cs_004	1
Q000558	0	C003155_cs_005	1
Q000558	0	C003155_cs_006	1
Q000558	0	C003155_cs_007	1
Q000558	0	C003155_cs_008	1
Q000559	0	C003155_cs_000	1
Q000559	0	C003155_cs_001	1
Q000559	0	C003155_cs_002	1
Q000559	0	C003155_cs_003	1
Q000559	0	C003155_cs_004	1
Q000559	0	C003155_cs_005	1
Q000559	0	C003155_cs_006	1
Q000559	0	C003155_cs_007	1
Q000559	0	C003155_cs_008	1
Q000560	0	C003155_cs_000	1
Q000560	0	C003155_cs_001	1
Q000560	0	C003155_cs_002	1
Q000560	0	C003155_cs_003	1
Q000560	0	C003155_cs_004	1
Q000560	0	C003155_cs_005	1
Q000560	0	C003155_cs_006	1
Q000560	0	C003155_cs_007	1
Q000560	0	C003155_cs_008	1
Q000561	0	C003155_cs_000	1
Q000561	0	C003155_cs_001	1
Q000561	0	C003155_cs_002	1
Q000561	0	C003155_cs_003	1
Q000561	0	C003155_cs_004	1
Q000561	0	C003155_cs_005	1
Q000561	0	C003155_cs_006	1
Q000561	0	C003155_cs_007	1
Q000561	0	C003155_cs_008	1
Q000562	0	C003155_cs_000	1
Q000562	0	C003155_cs_001	1
Q000562	0	C003155_cs_002	1
Q000562	0	C003155_cs_003	1
Q000562	0	C003155_cs_004	1
Q000562	0	C003155_cs_005	1
Q000562	0	C003155_cs_006	1
Q000562	0	C003155_cs_007	1
Q000562	0	C003155_cs_008	1
Q000563	0	C003155_cs_000	1
Q000563	0	C003155_cs_001	1
Q000563	0	C003155_cs_002	1
Q000563	0	C003155_cs_003	1
Q000563	0	C003155_cs_004	1
Q000563	0	C003155_cs_005	1
Q000563	0	C003155_cs_006	1
Q000563	0	C003155_cs_007	1
Q000563	0	C003155_cs_008	1
Q000564	0	C001910_cs_000	1
Q000564	0	C001910_cs_001	1
Q000564	0	C001910_cs_002	1
Q000565	0	C001714_cs_000	1
Q000565	0	C001714_cs_001	1
Q000565	0	C001714_cs_002	1
Q000565	0	C001714_cs_003	1
Q000565	0	C001714_cs_004	1
Q000565	0	C001714_cs_005	1
Q000565	0	C001714_cs_006	1
Q000565	0	C001714_cs_007	1
Q000565	0	C001714_cs_008	1
Q000566	0	C001042_cs_000	1
Q000566	0	C001042_cs_001	1
Q000566	0	C001042_cs_002	1
Q000567	0	C001042_cs_000	1
Q000567	0	C001042_cs_001	1
Q000567	0	C001042_cs_002	1
Q000568	0	C001816_cs_000	1
Q000568	0	C001816_cs_001	1
Q000568	0	C001816_cs_002	1
Q000568	0	C001816_cs_003	1
Q000568	0	C001816_cs_004	1
Q000568	0	C001816_cs_005	1
Q000568	0	C001816_cs_006	1
Q000568	0	C001816_cs_007	1
Q000568	0	C001816_cs_008	1
Q000569	0	C001816_cs_000	1
Q000569	0	C001816_cs_001	1
Q000569	0	C001816_cs_002	1
Q000569	0	C001816_cs_003	1
Q000569	0	C001816_cs_004	1
Q000569	0	C001816_cs_005	1
Q000569	0	C001816_cs_006	1
Q000569	0	C001816_cs_007	1
Q000569	0	C001816_cs_008	1
Q000570	0	C001816_cs_000	1
Q000570	0	C001816_cs_001	1
Q000570	0	C001816_cs_002	1
Q000570	0	C001816_cs_003	1
Q000570	0	C001816_cs_004	1
Q000570	0	C001816_cs_005	1
Q000570	0	C001816_cs_006	1
Q000570	0	C001816_cs_007	1
Q000570	0	C001816_cs_008	1
Q000571	0	C001199_cs_000	1
Q000571	0	C001199_cs_001	1
Q000571	0	C001199_cs_002	1
Q000571	0	C001199_cs_003	1
Q000571	0	C001199_cs_004	1
Q000572	0	C001896_cs_000	1
Q000572	0	C001896_cs_001	1
Q000572	0	C001896_cs_002	1
Q000573	0	C001896_cs_000	1
Q000573	0	C001896_cs_001	1
Q000573	0	C001896_cs_002	1
Q000574	0	C002795_cs_000	1
Q000574	0	C002795_cs_001	1
Q000574	0	C002795_cs_002	1
Q000575	0	C000305_cs_000	1
Q000576	0	C001090_cs_000	1
Q000576	0	C001090_cs_001	1
Q000577	0	C003509_cs_000	1
Q000577	0	C003509_cs_001	1
Q000577	0	C003509_cs_002	1
Q000577	0	C003509_cs_003	1
Q000577	0	C003509_cs_004	1
Q000577	0	C003509_cs_005	1
Q000577	0	C003509_cs_006	1
Q000578	0	C001812_cs_000	1
Q000578	0	C001812_cs_001	1
Q000578	0	C001812_cs_002	1
Q000579	0	C002085_cs_000	1
Q000579	0	C002085_cs_001	1
Q000579	0	C002085_cs_002	1
Q000579	0	C002085_cs_003	1
Q000579	0	C002085_cs_004	1
Q000579	0	C002085_cs_005	1
Q000579	0	C002085_cs_006	1
Q000580	0	C000310_cs_000	1
Q000581	0	C002793_cs_000	1
Q000581	0	C002793_cs_001	1
Q000581	0	C002793_cs_002	1
Q000582	0	C000768_cs_000	1
Q000582	0	C000768_cs_001	1
Q000582	0	C000768_cs_002	1
Q000583	0	C002181_cs_000	1
Q000583	0	C002181_cs_001	1
Q000583	0	C002181_cs_002	1
Q000583	0	C002181_cs_003	1
Q000583	0	C002181_cs_004	1
Q000583	0	C002181_cs_005	1
Q000584	0	C003463_cs_000	1
Q000585	0	C000317_cs_000	1
Q000586	0	C000320_cs_000	1
Q000587	0	C000320_cs_000	1
Q000588	0	C000320_cs_000	1
Q000589	0	C002826_cs_000	1
Q000589	0	C002826_cs_001	1
Q000589	0	C002826_cs_002	1
Q000589	0	C002826_cs_003	1
Q000589	0	C002826_cs_004	1
Q000590	0	C000320_cs_000	1
Q000591	0	C000321_cs_000	1
Q000592	0	C002218_cs_000	1
Q000592	0	C002218_cs_001	1
Q000592	0	C002218_cs_002	1
Q000593	0	C002462_cs_000	1
Q000593	0	C002462_cs_001	1
Q000593	0	C002462_cs_002	1
Q000594	0	C000321_cs_000	1
Q000595	0	C002674_cs_000	1
Q000595	0	C002674_cs_001	1
Q000595	0	C002674_cs_002	1
Q000596	0	C003149_cs_000	1
Q000596	0	C003149_cs_001	1
Q000596	0	C003149_cs_002	1
Q000596	0	C003149_cs_003	1
Q000596	0	C003149_cs_004	1
Q000597	0	C000326_cs_000	1
Q000598	0	C002551_cs_000	1
Q000598	0	C002551_cs_001	1
Q000598	0	C002551_cs_002	1
Q000598	0	C002551_cs_003	1
Q000598	0	C002551_cs_004	1
Q000598	0	C002551_cs_005	1
Q000599	0	C000326_cs_000	1
Q000600	0	C000326_cs_000	1
Q000601	0	C000326_cs_000	1
Q000602	0	C000326_cs_000	1
Q000603	0	C001293_cs_000	1
Q000603	0	C001293_cs_001	1
Q000603	0	C001293_cs_002	1
Q000604	0	C001591_cs_000	1
Q000604	0	C001591_cs_001	1
Q000604	0	C001591_cs_002	1
Q000604	0	C001591_cs_003	1
Q000604	0	C001591_cs_004	1
Q000605	0	C000330_cs_000	1
Q000606	0	C001591_cs_000	1
Q000606	0	C001591_cs_001	1
Q000606	0	C001591_cs_002	1
Q000606	0	C001591_cs_003	1
