Q000342	0	C000575_hu_000	1
Q000343	0	C002113_hu_000	1
Q000343	0	C002113_hu_001	1
Q000343	0	C002113_hu_002	1
Q000343	0	C002113_hu_003	1
Q000343	0	C002113_hu_004	1
Q000343	0	C002113_hu_005	1
Q000343	0	C002113_hu_006	1
Q000343	0	C002113_hu_007	1
Q000344	0	C002359_hu_000	1
Q000344	0	C002359_hu_001	1
Q000344	0	C002359_hu_002	1
Q000344	0	C002359_hu_003	1
Q000344	0	C002359_hu_004	1
Q000345	0	C000611_hu_000	1
Q000346	0	C000612_hu_000	1
Q000347	0	C000596_hu_000	1
Q000348	0	C000597_hu_000	1
Q000349	0	C000598_hu_000	1
Q000350	0	C003399_hu_000	1
Q000350	0	C003399_hu_001	1
Q000350	0	C003399_hu_002	1
Q000350	0	C003399_hu_003	1
Q000350	0	C003399_hu_004	1
Q000350	0	C003399_hu_005	1
Q000350	0	C003399_hu_006	1
Q000351	0	C000593_hu_000	1
Q000352	0	C000617_hu_000	1
Q000353	0	C000615_hu_000	1
Q000354	0	C001352_hu_000	1
Q000354	0	C001352_hu_001	1
Q000354	0	C001352_hu_002	1
Q000354	0	C001352_hu_003	1
Q000354	0	C001352_hu_004	1
Q000354	0	C001352_hu_005	1
Q000354	0	C001352_hu_006	1
Q000355	0	C000602_hu_000	1
Q000356	0	C000603_hu_000	1
Q000357	0	C000606_hu_000	1
Q000358	0	C000619_hu_000	1
Q000359	0	C000589_hu_000	1
Q000360	0	C000590_hu_000	1
Q000361	0	C000591_hu_000	1
Q000362	0	C000585_hu_000	1
